Hexagram Number,Hexagram Name,Binary Sequence,Judgment,Image,Lines,Keywords,Changing Lines,Commentary,Element,Astrological Association,Mythological Association,Affirmation
1,The Creative,111111,"The Creative works sublime success, furthering through perseverance.",The movement of heaven is full of power. Thus the superior man makes himself strong and untiring.,"{'line_1': 'Hidden dragon. Do not act.', 'line_2': 'Dragon appearing in the field. It furthers one to see the great man.', 'line_3': 'All day long the superior man is creatively active.', 'line_4': 'Wavering flight over the depths.', 'line_5': 'Flying dragon in the heavens.', 'line_6': 'Arrogant dragon will have cause to repent.'}","Creativity, strength, power",,,Heaven,Aries,Dragon,I am strong and creative.
2,The Receptive,000000,"The Receptive brings about sublime success, furthering through the perseverance of a mare.",The earth's condition is receptive devotion. Thus the superior man who has breadth of character carries the outer world.,"{'line_1': 'When there is hoarfrost underfoot, solid ice is not far off.', 'line_2': 'Straight, square, and great. Without purpose, yet nothing remains unfurthered.', 'line_3': 'Hidden lines. One is able to remain persevering.', 'line_4': 'A tied-up sack. No blame, no praise.', 'line_5': 'A yellow lower garment brings supreme good fortune.', 'line_6': 'Dragons fight in the meadow. Their blood is black and yellow.'}","Receptivity, patience, nurturing",,,Earth,Taurus,Earth,I am patient and nurturing.
3,Difficulty at the Beginning,010001,"Difficulty at the beginning works supreme success, furthering through perseverance. Nothing should be undertaken.",Clouds and thunder: the image of Difficulty at the Beginning. Thus the superior man brings order out of confusion.,"{'line_1': 'Hesitation and hindrance. It furthers one to remain persevering.', 'line_2': 'Difficulties pile up. Horse and wagon part. He is not a robber; he will woo at the right time.', 'line_3': 'Who overcomes by force must meet with repentance. Misfortune.', 'line_4': 'Perseverance brings good fortune. Remorse disappears.', 'line_5': 'A tree is born from a single seedling. Undertakings bring reward.', 'line_6': 'Horse and wagon part. Misfortune.'}","Difficulty, perseverance, patience",,,Water,Gemini,Thunder,I persevere through difficulties.
4,Youthful Folly,001010,"Youthful Folly has success. It is not I who seek the young fool; the young fool seeks me. At the first oracle, I inform him. If he asks two or three times, it is importunity. If he importunes, I give him no information.",A spring wells up at the foot of the mountain: the image of Youth. Thus the superior man fosters his character by thoroughness in all that he does.,"{'line_1': 'To make a fool develop it furthers one to apply discipline. The fetters should be removed.', 'line_2': 'To bear with fools in kindliness brings good fortune. To know how to take women brings good fortune. The son is capable of taking charge of the household.', 'line_3': 'Take not a maiden who, when she sees a man of bronze, loses possession of herself. Nothing furthers.', 'line_4': 'Entangled folly brings humiliation.', 'line_5': 'Childlike folly brings good fortune.', 'line_6': 'In punishing folly, it does not further one to commit transgressions.'}","Folly, learning, growth",,,Earth,Cancer,Spring,I grow and learn from folly.
5,Waiting,001100,"Waiting. If you are sincere, you have light and success. Perseverance brings good fortune. It furthers one to cross the great water.","Clouds rise up to heaven: the image of Waiting. Thus the superior man eats and drinks, is joyous and of good cheer.","{'line_1': 'Waiting in the meadow. It furthers one to abide in what endures. No blame.', 'line_2': 'Waiting on the sand. There is some gossip. The end brings good fortune.', 'line_3': 'Waiting in the mud brings about the arrival of the enemy.', 'line_4': 'Waiting in blood. Get out of the pit.', 'line_5': 'Waiting with food and drink. Perseverance brings good fortune.', 'line_6': 'One falls into the pit. Three uninvited guests arrive. Honor them, and in the end, there will be good fortune.'}","Waiting, patience, perseverance",,,Water,Leo,Clouds,I wait patiently and persevere.
46,Pushing Upward,001110,Pushing Upward has supreme success. One must see the great man. Fear not. Departure toward the south brings good fortune.,"Within the earth, wood grows: the image of Pushing Upward. Thus the superior man of devoted character heaps up small things in order to achieve something high and great.","{'line_1': 'Pushing upward that meets with confidence brings great good fortune.', 'line_2': 'If one is sincere, it furthers one to bring even a small offering. No blame.', 'line_3': 'One pushes upward into an empty city.', 'line_4': ""The king offers him Mount Ch'i. Good fortune. No blame."", 'line_5': 'Perseverance brings good fortune. One pushes upward by steps.', 'line_6': 'Pushing upward in darkness. It furthers one to be unremittingly persevering.'}","Pushing upward, perseverance, progress",,,Wood and Earth,Taurus,Progress,I push upward with perseverance and progress.
47,Oppression (Exhaustion),011010,"Oppression. Success. Perseverance. The great man brings good fortune. No blame. When one has something to say, it is not believed.",There is no water in the lake: the image of Exhaustion. Thus the superior man stakes his life on following his will.,"{'line_1': 'One sits oppressed under a bare tree and strays into a gloomy valley. For three years one sees nothing.', 'line_2': 'One is oppressed while at meat and drink. The man with the scarlet knee bands is just coming. It furthers one to offer sacrifice. To set forth brings misfortune. No blame.', 'line_3': 'A man permits himself to be oppressed by stone, and leans on thorns and thistles. He enters his house and does not see his wife. Misfortune.', 'line_4': 'He comes very quietly, oppressed in a golden carriage. Humiliation, but the end is reached.', 'line_5': 'His nose and feet are cut off. Oppression at the hands of the man with the purple knee bands. Joy comes softly. It furthers one to make offerings and libations.', 'line_6': ""He is oppressed by creeping vines. He moves uncertainly and says, 'Movement brings remorse.' If one feels remorse over this and makes a start, good fortune comes.""}","Oppression, perseverance, endurance",,,Lake and Water,Pisces,Endurance,I endure oppression with perseverance and strength.
48,The Well,011001,"The Well. The town may be changed, but the well cannot be changed. It neither decreases nor increases. They come and go and draw from the well. If one gets down almost to the water and the rope does not go all the way, or the jug breaks, it brings misfortune.","Water over wood: the image of The Well. Thus the superior man encourages the people at their work, and exhorts them to help one another.","{'line_1': 'One does not drink the mud of the well. No animals come to an old well.', 'line_2': 'At the wellhole one shoots fishes. The jug is broken and leaks.', 'line_3': ""The well is cleaned, but no one drinks from it. This is my heart's sorrow, for one might draw from it. If the king were clear-minded, good fortune might be enjoyed in common."", 'line_4': 'The well is being lined. No blame.', 'line_5': 'In the well there is a clear, cold spring from which one can drink.', 'line_6': 'One draws from the well without hindrance. It is dependable. Supreme good fortune.'}","The Well, resource, stability",,,Water and Wood,Cancer,Resource,I draw from the well of resources with stability.
49,Revolution (Molting),011110,Revolution. On your own day you are believed. Supreme success. Furthering through perseverance. Remorse disappears.,Fire in the lake: the image of Revolution. Thus the superior man sets the calendar in order and makes the seasons clear.,"{'line_1': 'Wrapped in the hide of a yellow cow.', 'line_2': ""When one's own day comes, one may create revolution. Starting brings good fortune. No blame."", 'line_3': 'Starting brings misfortune. Perseverance brings danger. When talk of revolution has gone the rounds three times, one may commit himself, and men will believe him.', 'line_4': 'Remorse disappears. Men believe him. Changing the form of government brings good fortune.', 'line_5': 'The great man changes like a tiger. Even before he questions the oracle he is believed.', 'line_6': 'The superior man changes like a panther. The inferior man molts in the face. Starting brings misfortune. To remain persevering brings good fortune.'}","Revolution, change, perseverance",,,Fire and Lake,Aquarius,Change,I embrace revolution with change and perseverance.
50,The Cauldron,101110,The Cauldron. Supreme good fortune. Success.,Fire over wood: the image of The Cauldron. Thus the superior man consolidates his fate by making his position correct.,"{'line_1': 'A cauldron with legs upturned. Favors are bestowed upon him.', 'line_2': 'There is food in the cauldron. My comrades are envious, but they cannot harm me. Good fortune.', 'line_3': 'The handle of the cauldron is changed. One is impeded in his way of life. The fat of the pheasant is not eaten. Once rain falls, remorse is spent. Good fortune comes in the end.', 'line_4': ""The legs of the cauldron are broken. The prince's meal is spilled and his person is soiled. Misfortune."", 'line_5': 'The cauldron has yellow handles, golden carrying rings. Perseverance furthers.', 'line_6': 'The cauldron has rings of jade. Great good fortune. Nothing that would not act to further.'}","The Cauldron, nourishment, success",,,Fire and Wood,Leo,Nourishment,I nourish myself and others with success.
51,"Shock (The Arousing, Thunder)",001001,"Shock brings success. Shock comes—oh, oh! Laughing words—ha, ha! The shock terrifies for a hundred miles, and he does not let fall the sacrificial spoon and chalice.",Thunder repeated: the image of Shock. Thus in fear and trembling the superior man sets his life in order and examines himself.,"{'line_1': 'Shock comes—oh, oh! Then follows laughing words—ha, ha! Good fortune.', 'line_2': 'Shock comes bringing danger. A hundred thousand times you lose your treasures and must climb the nine hills. Do not go in pursuit of them. After seven days you will get them back.', 'line_3': 'Shock comes and makes you distraught. If shock spurs to action one remains free of misfortune.', 'line_4': 'Shock is mired.', 'line_5': 'Shock goes hither and thither. Danger. However, nothing at all is lost. Yet there are things to be done.', 'line_6': 'Shock brings ruin and terrified gazing around. Furthering him who acts in accordance with the time.'}","Shock, arousing, self-examination",,,Thunder,Aries,Thunder,I am aroused to self-examination and order by shock.
52,Keeping Still (Mountain),100110,Keeping Still. Keeping his back still so that he no longer feels his body. He goes into his courtyard and does not see his people. No blame.,Mountains standing close together: the image of Keeping Still. Thus the superior man does not permit his thoughts to go beyond his situation.,"{'line_1': 'Keeping his toes still. No blame. Continued perseverance furthers.', 'line_2': 'Keeping his calves still. He cannot rescue him whom he follows. His heart is not glad.', 'line_3': 'Keeping his hips still. Making his sacrum stiff. Dangerous. The heart suffocates.', 'line_4': 'Keeping his trunk still. No blame.', 'line_5': 'Keeping his jaws still. The words have order. Remorse disappears.', 'line_6': 'Noblehearted keeping still. Good fortune.'}","Stillness, perseverance, meditation",,,Mountain,Taurus,Mountain,I practice stillness and perseverance.
53,Development (Gradual Progress),100101,Development. The maiden is given in marriage. Good fortune. Perseverance furthers.,"On the mountain, a tree: the image of Development. Thus the superior man abides in dignity and virtue, in order to improve the mores.","{'line_1': 'The wild goose gradually draws near the shore. The young son is in danger. There is talk. No blame.', 'line_2': 'The wild goose gradually draws near the cliff. Eating and drinking in peace and concord. Good fortune.', 'line_3': 'The wild goose gradually draws near the plateau. The man goes forth and does not return. The woman carries a child but does not bring it forth. Misfortune. It furthers one to fight off robbers.', 'line_4': 'The wild goose gradually draws near the tree. Perhaps it will find a flat branch. No blame.', 'line_5': 'The wild goose gradually draws near the summit. For three years the woman has no child. In the end nothing can hinder her. Good fortune.', 'line_6': 'The wild goose gradually draws near the cloud heights. Its feathers can be used for the sacred dance. Good fortune.'}","Development, progress, perseverance",,,Mountain and Wood,Gemini,Progress,I embrace gradual progress and perseverance.
54,The Marrying Maiden,011001,The Marrying Maiden. Undertakings bring misfortune. Nothing that would further.,Thunder over the lake: the image of The Marrying Maiden. Thus the superior man understands the transitory in the light of the eternity of the end.,"{'line_1': 'The marrying maiden as a concubine. A lame man who is able to tread. Undertakings bring good fortune.', 'line_2': 'A one-eyed man who is able to see. The perseverance of a solitary man furthers.', 'line_3': 'The marrying maiden as a slave. She marries as a concubine.', 'line_4': 'The marrying maiden draws out the allotted time. A late marriage comes in due course.', 'line_5': 'The sovereign I gave his daughter in marriage. The embroidered garments of the princess were not as gorgeous as those of the serving maid. The moon that is nearly full brings good fortune.', 'line_6': 'The woman holds the basket, but there are no fruits in it. The man stabs the sheep, but no blood flows. Nothing that acts to further.'}","Marriage, transition, understanding",,,Thunder and Lake,Cancer,Marriage,I understand the transitory nature of life.
55,Abundance (Fullness),101011,Abundance has success. The king attains abundance. Be not sad. Be like the sun at midday.,Both thunder and lightning come: the image of Abundance. Thus the superior man decides lawsuits and carries out punishments.,"{'line_1': 'When a man meets his destined ruler, they can be together ten days, and it is not a mistake. Going meets with recognition.', 'line_2': 'The curtain is of such fullness that the polestars can be seen at midday. Through going one meets with mistrust and hate. If one rouses him through truth, good fortune comes.', 'line_3': 'The underbrush is of such abundance that the small stars can be seen at midday. He breaks his right arm. No blame.', 'line_4': 'The curtain is of such fullness that the polestars can be seen at midday. He meets his ruler, who is of like kind. Good fortune.', 'line_5': 'Lines are coming, blessing and fame draw near. Good fortune.', 'line_6': 'His house is in a state of abundance. He screens off his family. He peers through the gate and no longer perceives anyone. For three years he sees nothing. Misfortune.'}","Abundance, fullness, success",,,Thunder and Lightning,Leo,Fullness,I attain abundance and success.
56,The Wanderer,101100,The Wanderer. Success through smallness. Perseverance brings good fortune to the wanderer.,Fire on the mountain: the image of The Wanderer. Thus the superior man is clear-minded and cautious in imposing penalties and protracting trials.,"{'line_1': 'If the wanderer busies himself with trivial things, he draws down misfortune upon himself.', 'line_2': 'The wanderer comes to an inn. He has his property with him. He wins the steadfastness of a young servant.', 'line_3': ""The wanderer's inn burns down. He loses the steadfastness of his young servant. Danger."", 'line_4': 'The wanderer rests in a shelter. He obtains his property and an axe. My heart is not glad.', 'line_5': 'He shoots a pheasant. It drops with the first arrow. In the end this brings both praise and office.', 'line_6': ""The bird's nest burns up. The wanderer laughs at first, then must needs lament and weep. Through carelessness he loses his cow. Misfortune.""}","Wanderer, success, caution",,,Fire and Mountain,Sagittarius,Wanderer,I navigate life with the caution and clarity of the wanderer.
57,"The Gentle (The Penetrating, Wind)",110110,The Gentle. Success through what is small. It furthers one to have somewhere to go. It furthers one to see the great man.,Winds following one upon the other: the image of The Gentle. Thus the superior man spreads his commands abroad and carries out his undertakings.,"{'line_1': 'In advancing and in retreating, the perseverance of a warrior furthers.', 'line_2': 'Penetration under the bed. Priests and magicians are used in great number. Good fortune. No blame.', 'line_3': 'Repeated penetration. Humiliation.', 'line_4': 'Remorse vanishes. During the hunt three kinds of game are caught.', 'line_5': 'Perseverance brings good fortune. Remorse vanishes. Nothing that does not further. No beginning, but an end. Before the change, three days. After the change, three days. Good fortune.', 'line_6': 'Penetration under the bed. He loses his property and his ax. Perseverance brings misfortune.'}","Gentle, success, penetration",,,Wind,Libra,Wind,I achieve success through gentle penetration and perseverance.
58,The Joyous (Lake),011011,The Joyous. Success. Perseverance is favorable.,Lakes resting on one another: the image of The Joyous. Thus the superior man joins with his friends for discussion and practice.,"{'line_1': 'Contented joyousness. Good fortune.', 'line_2': 'Sincere joyousness. Good fortune. Remorse disappears.', 'line_3': 'Coming joyousness. Misfortune.', 'line_4': 'Joyousness that is weighed is not at peace. After ridding oneself of mistakes one makes a rejoicing.', 'line_5': 'Sincerity towards disintegrating influences is dangerous.', 'line_6': 'Seductive joyousness.'}","Joyous, success, sincerity",,,Lake,Gemini,Joy,I embrace joyousness with sincerity and perseverance.
59,Dispersion (Dissolution),101110,Dispersion. Success. The king approaches his temple. It furthers one to cross the great water. Perseverance furthers.,The wind drives over the water: the image of Dispersion. Thus the kings of old sacrificed to the Lord and built temples.,"{'line_1': 'He brings help with the strength of a horse. Good fortune.', 'line_2': 'At the dissolution he hurries to that which supports him. Remorse disappears.', 'line_3': 'He dissolves his self. No remorse.', 'line_4': 'He dissolves his bond with his group. Supreme good fortune. Dispersion leads in turn to accumulation. This is something that ordinary men do not think of.', 'line_5': 'His loud cries are as dissolving as sweat. Dissolution. A king abides without blame.', 'line_6': 'He dissolves his blood. Departing, keeping at a distance, going out, is without blame.'}","Dispersion, success, perseverance",,,Wind and Water,Aquarius,Dissolution,I embrace dispersion with perseverance and success.
60,Limitation,010101,Limitation. Success. Galling limitation must not be persevered in.,"Water over lake: the image of Limitation. Thus the superior man creates number and measure, and examines the nature of virtue and correct conduct.","{'line_1': 'Not going out of the door and the courtyard is without blame.', 'line_2': 'Not going out of the gate and the courtyard brings misfortune.', 'line_3': 'He who knows no limitation will have cause to lament. No blame.', 'line_4': 'Contented limitation. Success.', 'line_5': 'Sweet limitation brings good fortune. Going brings esteem.', 'line_6': 'Galling limitation. Perseverance brings misfortune. Remorse disappears.'}","Limitation, success, measure",,,Water and Lake,Cancer,Measure,I understand limitation with measure and success.
61,Inner Truth,110110,Inner Truth. Pigs and fishes. Good fortune. It furthers one to cross the great water. Perseverance furthers.,Wind over lake: the image of Inner Truth. Thus the superior man discusses criminal cases in order to delay executions.,"{'line_1': 'Being prepared brings good fortune. If there are secret designs, it is disquieting.', 'line_2': 'A crane calling in the shade. Its young answers it. I have a good goblet. I will share it with you.', 'line_3': 'He finds a comrade. Now he beats the drum, now he stops. Now he sobs, now he sings.', 'line_4': 'The moon nearly at the full. The team horse goes astray. No blame.', 'line_5': 'He possesses truth, which links together. No blame.', 'line_6': 'Cockcrow penetrating to heaven. Perseverance brings misfortune.'}","Inner Truth, perseverance, harmony",,,Wind and Lake,Libra,Truth,I seek inner truth with perseverance and harmony.
62,Preponderance of the Small,110101,"Preponderance of the Small. Success. Perseverance furthers. Small things may be done; great things should not be done. The flying bird brings the message: It is not well to strive upward, it is well to remain below. Great good fortune.",Thunder on the mountain: the image of Preponderance of the Small. Thus in his conduct the superior man gives preponderance to reverence. In bereavement he gives preponderance to grief. In his expenditures he gives preponderance to thrift.,"{'line_1': 'The bird meets with misfortune through flying.', 'line_2': 'She passes by her ancestor and meets her ancestress. He does not reach his prince and meets the official. No blame.', 'line_3': 'If one is not extremely careful, somebody may come up from behind and strike him. Misfortune.', 'line_4': 'No blame. He meets him without passing by. Going brings danger. One must be on guard. Do not act. Be constantly persevering.', 'line_5': 'Dense clouds, no rain from our western territory. The prince shoots and hits him who is in the cave.', 'line_6': 'He passes him by, not meeting him. The flying bird leaves him. Misfortune. This means bad luck and injury.'}","Small things, perseverance, caution",,,Thunder and Mountain,Virgo,Small Matters,I find success in small things with perseverance and caution.
63,After Completion,101010,After Completion. Success in small matters. Perseverance furthers. At the beginning good fortune. At the end disorder.,Water over fire: the image of the condition in After Completion. Thus the superior man takes thought of misfortune and arms himself against it in advance.,"{'line_1': 'He breaks his wheels. He gets his tail in the water. No blame.', 'line_2': 'The woman loses the curtain of her carriage. Do not run after it; on the seventh day you will get it.', 'line_3': ""The Illustrious Ancestor disciplines the Devil's Country. After three years he conquers it. Inferior people must not be employed."", 'line_4': 'The finest clothes turn to rags. Be careful all day long.', 'line_5': 'The neighbor in the east who slaughters an ox does not attain as much real happiness as the neighbor in the west with his small offering.', 'line_6': 'He gets his head in the water. Danger.'}","Completion, success, foresight",,,Water and Fire,Pisces,Completion,I achieve success with foresight and completion.
64,Before Completion,010101,"Before Completion. Success. But if the little fox, after nearly completing the crossing, gets his tail in the water, there is nothing that would further.","Fire over water: the image of the condition before transition. Thus the superior man is careful in the differentiation of things, so that each finds its place.","{'line_1': 'He gets his tail in the water. Humiliating.', 'line_2': 'He brakes his wheels. Perseverance brings good fortune.', 'line_3': 'Before completion, attack brings misfortune. It furthers one to cross the great water.', 'line_4': ""Perseverance brings good fortune. Remorse disappears. Shock, thus to discipline the Devil's Country. For three years, great realms are awarded."", 'line_5': 'Perseverance brings good fortune. No remorse. The light of the superior man is true. Good fortune.', 'line_6': 'There is drinking of wine in genuine confidence. No blame. But if one wets his head, it is truly a mistake.'}","Transition, caution, success",,,Fire and Water,Aquarius,Transition,I achieve success through careful transition and foresight.
6,Conflict,010110,Conflict. You are sincere and are being obstructed. A cautious halt halfway brings good fortune. Going through to the end brings misfortune.,Heaven and water go their opposite ways: the image of Conflict. Thus in all his transactions the superior man carefully considers the beginning.,"{'line_1': 'If one does not perpetuate the affair, there is a little gossip. In the end, good fortune comes.', 'line_2': 'One cannot engage in conflict; one returns home, gives way. The people of his town, three hundred households, remain free of guilt.', 'line_3': 'To nourish oneself on ancient virtue induces perseverance. Danger. In the end, good fortune comes. If by chance you are in the service of a king, seek not works.', 'line_4': 'One cannot engage in conflict. One turns back and submits to fate, changes one’s attitude, and finds peace in perseverance. Good fortune.', 'line_5': 'To contend before him brings supreme good fortune.', 'line_6': 'Even if by chance a leather belt is bestowed on one, by the end of a morning it will have been snatched away three times.'}","Conflict, caution, perseverance",,,Heaven,Libra,Water,I navigate conflict with caution and perseverance.
7,The Army,000010,The Army. The army needs perseverance and a strong man. Good fortune without blame.,In the middle of the earth is water: the image of The Army. Thus the superior man increases his masses by generosity toward the people.,"{'line_1': 'An army must set forth in proper order. If the order is not good, misfortune threatens.', 'line_2': 'In the midst of the army. Good fortune. No blame. The king bestows a triple decoration.', 'line_3': 'Perchance the army carries corpses in the wagon. Misfortune.', 'line_4': 'The army retreats. No blame.', 'line_5': 'There is game in the field. It furthers one to catch it. Without blame. Let the eldest lead the army. The younger transports corpses; then perseverance brings misfortune.', 'line_6': 'The great prince issues commands, founds states, vests families with fiefs. Inferior people should not be employed.'}","Perseverance, leadership, organization",,,Earth,Scorpio,Water,I lead with perseverance and organization.
8,Holding Together,010010,"Holding Together brings good fortune. Inquire of the oracle once again whether you possess sublimity, constancy, and perseverance; then there is no blame. Those who are uncertain gradually join. Whoever comes too late meets with misfortune.",On the earth is water: the image of Holding Together. Thus the kings of antiquity bestowing rich fiefs on large numbers of vassals collected their followers around them.,"{'line_1': 'Hold to him in truth and loyalty; this is without blame. Truth, like a full earthen bowl: thus in the end good fortune comes from without.', 'line_2': 'Hold to him inwardly. Perseverance brings good fortune.', 'line_3': 'You hold together with the wrong people.', 'line_4': 'Hold to him outwardly also. Perseverance brings good fortune.', 'line_5': 'Manifestation of holding together. In the hunt the king uses beaters on three sides only and foregoes game that runs off in front. The citizens need no warning. Good fortune.', 'line_6': 'He finds no head for holding together. Misfortune.'}","Unity, loyalty, perseverance",,,Earth,Sagittarius,Water,I foster unity and loyalty.
9,The Taming Power of the Small,111010,"The Taming Power of the Small has success. Dense clouds, no rain from our western region.",The wind drives across heaven: the image of The Taming Power of the Small. Thus the superior man refines the outward aspect of his nature.,"{'line_1': 'Return to the way. How could there be blame in this? Good fortune.', 'line_2': 'He allows himself to be drawn into returning. Good fortune.', 'line_3': 'The spokes burst out of the wagon wheels. Man and wife roll their eyes.', 'line_4': 'If you are sincere, blood vanishes and fear gives way. No blame.', 'line_5': 'If you are sincere and loyally attached, you are rich in your neighbor.', 'line_6': 'The rain comes, there is rest. This is due to the lasting effect of character. Perseverance brings the woman into danger. The moon is nearly full. If the superior man persists, misfortune comes.'}","Restraint, perseverance, subtlety",,,Wind,Capricorn,Heaven,I embrace subtlety and perseverance.
10,Treading,010111,Treading. Treading upon the tail of the tiger. It does not bite the man. Success.,"Heaven above, the lake below: the image of Treading. Thus the superior man discriminates between high and low, and thereby fortifies the thinking of the people.","{'line_1': 'Simple conduct. Progress without blame.', 'line_2': 'Treading a smooth, level course. The perseverance of a dark man brings good fortune.', 'line_3': 'A one-eyed man is able to see, a lame man is able to tread. He treads on the tail of the tiger. The tiger bites the man. Misfortune. Thus a warrior acts on behalf of his great prince.', 'line_4': 'He treads on the tail of the tiger. Caution and circumspection lead ultimately to good fortune.', 'line_5': 'Resolute conduct. Perseverance with awareness of danger.', 'line_6': 'Look to your conduct and weigh the favorable signs. When everything is fulfilled, supreme good fortune comes.'}","Caution, awareness, progress",,,Heaven,Aquarius,Tiger,I progress with caution and awareness.
11,Peace,111000,"Peace. The small departs, the great approaches. Good fortune. Success.","Heaven and earth unite: the image of Peace. Thus the ruler divides and completes the course of heaven and earth, and so aids the people.","{'line_1': 'When ribbon grass is pulled up, the sod comes with it. Each according to his kind. Undertakings bring good fortune.', 'line_2': ""Bearing with the uncultured in gentleness, crossing the river with resolution, not neglecting what is distant, not regarding one's companions: thus one may manage to walk in the middle."", 'line_3': 'No plain not followed by a slope. No going not followed by a return. He who remains persevering in danger is without blame. Do not complain about this truth; enjoy the good fortune you still possess.', 'line_4': 'He flutters down, not boasting of his wealth, together with his neighbor, guileless and sincere.', 'line_5': 'The sovereign I gives his daughter in marriage. This brings blessing and supreme good fortune.', 'line_6': 'The wall falls back into the moat. Use no army now. Make your commands known within your own town. Perseverance brings humiliation.'}","Peace, harmony, unity",,,Heaven and Earth,Pisces,Harmony,I foster peace and unity.
12,Standstill,000111,Standstill. Evil people do not further the perseverance of the superior man. The great departs; the small approaches.,Heaven and earth do not unite: the image of Standstill. Thus the superior man falls back upon his inner worth in order to escape the difficulties. He does not permit himself to be honored with revenue.,"{'line_1': 'When ribbon grass is pulled up, the sod comes with it. Each according to his kind. Perseverance brings good fortune and success.', 'line_2': 'They bear and endure; this means good fortune for inferior people. The standstill serves to create success for the great man.', 'line_3': 'They bear shame.', 'line_4': 'He who acts at the command of the highest remains without blame. Those of like mind partake of the blessing.', 'line_5': ""Standstill is giving way. Good fortune for the great man. 'What if it should fail, what if it should fail?' In this way he ties it to a cluster of mulberry shoots."", 'line_6': 'The standstill comes to an end. First standstill, then good fortune.'}","Standstill, perseverance, inner worth",,,Heaven and Earth,Virgo,Obstacle,I persevere through standstill.
13,Fellowship with Men,111010,Fellowship with Men in the open. Success. It furthers one to cross the great water. The perseverance of the superior man furthers.,Heaven together with fire: the image of Fellowship with Men. Thus the superior man organizes the clans and makes distinctions between things.,"{'line_1': 'Fellowship with men at the gate. No blame.', 'line_2': 'Fellowship with men in the clan. Humiliation.', 'line_3': 'He hides weapons in the thicket; he climbs the high hill in front of it. For three years he does not rise up.', 'line_4': 'He climbs up on his wall; he cannot attack. Good fortune.', 'line_5': 'Men bound in fellowship first weep and lament, but afterward they laugh. After great struggles they succeed in meeting.', 'line_6': 'Fellowship with men in the meadow. No remorse.'}","Fellowship, success, organization",,,Heaven and Fire,Leo,Unity,I build fellowship and success.
